datetime,side,price,equity
2025-01-22T00:00:00+00:00,BUY,103706.66,13.489333696039706
2025-01-24T00:00:00+00:00,SELL_to_close_long,104870.5,13.6002487028394
2025-01-24T00:00:00+00:00,SELL,104870.5,13.6002487028394
2025-01-28T00:00:00+00:00,BUY_to_close_short,101335.52,14.017885812558431
2025-01-28T00:00:00+00:00,BUY,101335.52,14.017885812558431
2025-01-30T00:00:00+00:00,SELL_to_close_long,104722.94,14.444418754954423
2025-01-30T00:00:00+00:00,SELL,104722.94,14.444418754954423
2025-02-02T00:00:00+00:00,BUY_to_close_short,97700.59,15.369677137196406
2025-02-02T00:00:00+00:00,BUY,97700.59,15.369677137196406
2025-02-03T00:00:00+00:00,SELL_to_close_long,101328.52,15.894292527984817
2025-02-03T00:00:00+00:00,SELL,101328.52,15.894292527984817
2025-02-08T00:00:00+00:00,BUY_to_close_short,96444.74,16.612674603903802
2025-02-08T00:00:00+00:00,BUY,96444.74,16.612674603903802
2025-02-10T00:00:00+00:00,SELL_to_close_long,97430.82,16.73268955676472
2025-02-10T00:00:00+00:00,SELL,97430.82,16.73268955676472
2025-02-11T00:00:00+00:00,BUY_to_close_short,95778.2,16.966311098924965
2025-02-11T00:00:00+00:00,BUY,95778.2,16.966311098924965
2025-02-12T00:00:00+00:00,SELL_to_close_long,97869.99,17.28595535701851
2025-02-12T00:00:00+00:00,SELL,97869.99,17.28595535701851
2025-02-13T00:00:00+00:00,BUY_to_close_short,96608.14,17.4569674714926
2025-02-13T00:00:00+00:00,BUY,96608.14,17.4569674714926
2025-02-15T00:00:00+00:00,SELL_to_close_long,97569.66,17.578342004640692
2025-02-15T00:00:00+00:00,SELL,97569.66,17.578342004640692
2025-02-18T00:00:00+00:00,BUY_to_close_short,95671.74,17.867539981749335
2025-02-18T00:00:00+00:00,BUY,95671.74,17.867539981749335
2025-02-20T00:00:00+00:00,SELL_to_close_long,98305.0,18.305721856706565
2025-02-20T00:00:00+00:00,SELL,98305.0,18.305721856706565
2025-02-21T00:00:00+00:00,BUY_to_close_short,96181.98,18.646139756659313
2025-02-21T00:00:00+00:00,BUY,96181.98,18.646139756659313
2025-02-22T00:00:00+00:00,SELL_to_close_long,96551.01,18.661742648499793
2025-02-22T00:00:00+00:00,SELL,96551.01,18.661742648499793
2025-02-26T00:00:00+00:00,BUY_to_close_short,84250.09,20.983325541071977
2025-02-26T00:00:00+00:00,BUY,84250.09,20.983325541071977
2025-02-27T00:00:00+00:00,SELL_to_close_long,84708.58,21.03456707364865
2025-02-27T00:00:00+00:00,SELL,84708.58,21.03456707364865
2025-02-28T00:00:00+00:00,BUY_to_close_short,84349.94,21.060519724633032
2025-02-28T00:00:00+00:00,BUY,84349.94,21.060519724633032
2025-03-02T00:00:00+00:00,SELL_to_close_long,94270.0,23.47418188697859
2025-03-02T00:00:00+00:00,SELL,94270.0,23.47418188697859
2025-03-03T00:00:00+00:00,BUY_to_close_short,86220.61,25.408138729662056
2025-03-03T00:00:00+00:00,BUY,86220.61,25.408138729662056
2025-03-05T00:00:00+00:00,SELL_to_close_long,90606.01,26.6242370143338
2025-03-05T00:00:00+00:00,SELL,90606.01,26.6242370143338
2025-03-10T00:00:00+00:00,BUY_to_close_short,78595.86,30.073501941927585
2025-03-10T00:00:00+00:00,BUY,78595.86,30.073501941927585
2025-03-12T00:00:00+00:00,SELL_to_close_long,83680.12,31.928695647273546
2025-03-12T00:00:00+00:00,SELL,83680.12,31.928695647273546
2025-03-13T00:00:00+00:00,BUY_to_close_short,81115.78,32.81135021500729
2025-03-13T00:00:00+00:00,BUY,81115.78,32.81135021500729
2025-03-15T00:00:00+00:00,SELL_to_close_long,84338.44,34.01648281790238
2025-03-15T00:00:00+00:00,SELL,84338.44,34.01648281790238
2025-03-16T00:00:00+00:00,BUY_to_close_short,82574.53,34.625876623643634
2025-03-16T00:00:00+00:00,BUY,82574.53,34.625876623643634
2025-03-17T00:00:00+00:00,SELL_to_close_long,84010.03,35.123945452241685
2025-03-17T00:00:00+00:00,SELL,84010.03,35.123945452241685
2025-03-18T00:00:00+00:00,BUY_to_close_short,82715.03,35.56000312567865
2025-03-18T00:00:00+00:00,BUY,82715.03,35.56000312567865
2025-03-19T00:00:00+00:00,SELL_to_close_long,86845.94,37.22924186422321
2025-03-19T00:00:00+00:00,SELL,86845.94,37.22924186422321
2025-03-22T00:00:00+00:00,BUY_to_close_short,83840.59,38.405891878272065
2025-03-22T00:00:00+00:00,BUY,83840.59,38.405891878272065
2025-03-24T00:00:00+00:00,SELL_to_close_long,87498.16,39.966142349476534
2025-03-24T00:00:00+00:00,SELL,87498.16,39.966142349476534
2025-03-26T00:00:00+00:00,BUY_to_close_short,86909.17,40.11527424469338
2025-03-26T00:00:00+00:00,BUY,86909.17,40.11527424469338
2025-03-27T00:00:00+00:00,SELL_to_close_long,87232.01,40.1439439416928
2025-03-27T00:00:00+00:00,SELL,87232.01,40.1439439416928
2025-03-30T00:00:00+00:00,BUY_to_close_short,82389.99,42.25179711034581
2025-03-30T00:00:00+00:00,BUY,82389.99,42.25179711034581
2025-04-01T00:00:00+00:00,SELL_to_close_long,85158.34,43.544725864266226
2025-04-01T00:00:00+00:00,SELL,85158.34,43.544725864266226
2025-04-02T00:00:00+00:00,BUY_to_close_short,82516.29,44.76507319910879
2025-04-02T00:00:00+00:00,BUY,82516.29,44.76507319910879
2025-04-04T00:00:00+00:00,SELL_to_close_long,83889.87,45.37594489436951
2025-04-04T00:00:00+00:00,SELL,83889.87,45.37594489436951
2025-04-06T00:00:00+00:00,BUY_to_close_short,78430.0,48.193055159237886
2025-04-06T00:00:00+00:00,BUY,78430.0,48.193055159237886
2025-04-07T00:00:00+00:00,SELL_to_close_long,79163.24,48.49903159448642
2025-04-07T00:00:00+00:00,SELL,79163.24,48.49903159448642
2025-04-08T00:00:00+00:00,BUY_to_close_short,76322.42,50.09395112406357
2025-04-08T00:00:00+00:00,BUY,76322.42,50.09395112406357
2025-04-09T00:00:00+00:00,SELL_to_close_long,82615.22,54.07392635155317
2025-04-09T00:00:00+00:00,SELL,82615.22,54.07392635155317
2025-04-10T00:00:00+00:00,BUY_to_close_short,79607.3,55.88047067336181
2025-04-10T00:00:00+00:00,BUY,79607.3,55.88047067336181
2025-04-12T00:00:00+00:00,SELL_to_close_long,85276.9,59.69261398623117
2025-04-12T00:00:00+00:00,SELL,85276.9,59.69261398623117
2025-04-13T00:00:00+00:00,BUY_to_close_short,83760.0,60.575344513897946
2025-04-13T00:00:00+00:00,BUY,83760.0,60.575344513897946
2025-04-14T00:00:00+00:00,SELL_to_close_long,84591.58,60.99501825340863
2025-04-14T00:00:00+00:00,SELL,84591.58,60.99501825340863
2025-04-15T00:00:00+00:00,BUY_to_close_short,83643.99,61.49529587498981
2025-04-15T00:00:00+00:00,BUY,83643.99,61.49529587498981
2025-04-17T00:00:00+00:00,SELL_to_close_long,84947.91,62.26945562582992
2025-04-17T00:00:00+00:00,SELL,84947.91,62.26945562582992
2025-04-18T00:00:00+00:00,BUY_to_close_short,84474.69,62.42953221222856
2025-04-18T00:00:00+00:00,BUY,84474.69,62.42953221222856
2025-04-25T00:00:00+00:00,SELL_to_close_long,94638.68,69.75376145732373
2025-04-25T00:00:00+00:00,SELL,94638.68,69.75376145732373
2025-04-27T00:00:00+00:00,BUY_to_close_short,93749.3,70.20002073140539
2025-04-27T00:00:00+00:00,BUY,93749.3,70.20002073140539
2025-04-28T00:00:00+00:00,SELL_to_close_long,95011.18,70.9343237475333
2025-04-28T00:00:00+00:00,SELL,95011.18,70.9343237475333
2025-04-30T00:00:00+00:00,BUY_to_close_short,94172.0,71.34804352658655
2025-04-30T00:00:00+00:00,BUY,94172.0,71.34804352658655
2025-05-02T00:00:00+00:00,SELL_to_close_long,96887.14,73.19108565201469
2025-05-02T00:00:00+00:00,SELL,96887.14,73.19108565201469
2025-05-04T00:00:00+00:00,BUY_to_close_short,94277.62,74.94281221700246
2025-05-04T00:00:00+00:00,BUY,94277.62,74.94281221700246
2025-05-08T00:00:00+00:00,SELL_to_close_long,103261.6,81.85949547847562
2025-05-08T00:00:00+00:00,SELL,103261.6,81.85949547847562
2025-05-09T00:00:00+00:00,BUY_to_close_short,102971.99,81.84350212809775
2025-05-09T00:00:00+00:00,BUY,102971.99,81.84350212809775
2025-05-10T00:00:00+00:00,SELL_to_close_long,104809.53,83.05847276285353
2025-05-10T00:00:00+00:00,SELL,104809.53,83.05847276285353
2025-05-12T00:00:00+00:00,BUY_to_close_short,102791.32,84.40866946573294
2025-05-12T00:00:00+00:00,BUY,102791.32,84.40866946573294
2025-05-13T00:00:00+00:00,SELL_to_close_long,104103.72,85.23314085247404
2025-05-13T00:00:00+00:00,SELL,104103.72,85.23314085247404
2025-05-14T00:00:00+00:00,BUY_to_close_short,103507.82,85.46532436660696
2025-05-14T00:00:00+00:00,BUY,103507.82,85.46532436660696
2025-05-15T00:00:00+00:00,SELL_to_close_long,103763.71,85.42021409010641
2025-05-15T00:00:00+00:00,SELL,103763.71,85.42021409010641
2025-05-17T00:00:00+00:00,BUY_to_close_short,103126.65,85.68839307695347
2025-05-17T00:00:00+00:00,BUY,103126.65,85.68839307695347
2025-05-18T00:00:00+00:00,SELL_to_close_long,106454.26,88.19625387647595
2025-05-18T00:00:00+00:00,SELL,106454.26,88.19625387647595
2025-05-19T00:00:00+00:00,BUY_to_close_short,105573.74,88.66116683195312
2025-05-19T00:00:00+00:00,BUY,105573.74,88.66116683195312
2025-05-22T00:00:00+00:00,SELL_to_close_long,111696.21,93.53685335369603
2025-05-22T00:00:00+00:00,SELL,111696.21,93.53685335369603
2025-05-23T00:00:00+00:00,BUY_to_close_short,107318.3,96.92240054120471
2025-05-23T00:00:00+00:00,BUY,107318.3,96.92240054120471
2025-05-26T00:00:00+00:00,SELL_to_close_long,109434.79,98.54309943177091
2025-05-26T00:00:00+00:00,SELL,109434.79,98.54309943177091
2025-05-30T00:00:00+00:00,BUY_to_close_short,103985.48,103.15442794062763
2025-05-30T00:00:00+00:00,BUY,103985.48,103.15442794062763
2025-06-02T00:00:00+00:00,SELL_to_close_long,105857.99,104.70250955502718
2025-06-02T00:00:00+00:00,SELL,105857.99,104.70250955502718
2025-06-05T00:00:00+00:00,BUY_to_close_short,101508.68,108.69023764437048
2025-06-05T00:00:00+00:00,BUY,101508.68,108.69023764437048
2025-06-10T00:00:00+00:00,SELL_to_close_long,110274.39,117.75003524360176
2025-06-10T00:00:00+00:00,SELL,110274.39,117.75003524360176
2025-06-12T00:00:00+00:00,BUY_to_close_short,105671.73,122.31146548399951
2025-06-12T00:00:00+00:00,BUY,105671.73,122.31146548399951
2025-06-13T00:00:00+00:00,SELL_to_close_long,106066.59,122.40156822757551
2025-06-13T00:00:00+00:00,SELL,106066.59,122.40156822757551
2025-06-14T00:00:00+00:00,BUY_to_close_short,105414.64,122.78671826915141
2025-06-14T00:00:00+00:00,BUY,105414.64,122.78671826915141
2025-06-16T00:00:00+00:00,SELL_to_close_long,106794.53,124.02565065618083
2025-06-16T00:00:00+00:00,SELL,106794.53,124.02565065618083
2025-06-17T00:00:00+00:00,BUY_to_close_short,104551.17,126.25889612714958
2025-06-17T00:00:00+00:00,BUY,104551.17,126.25889612714958
2025-06-18T00:00:00+00:00,SELL_to_close_long,104886.78,126.28541139417364
2025-06-18T00:00:00+00:00,SELL,104886.78,126.28541139417364
2025-06-22T00:00:00+00:00,BUY_to_close_short,100963.87,130.62980343982503
2025-06-22T00:00:00+00:00,BUY,100963.87,130.62980343982503
2025-06-25T00:00:00+00:00,SELL_to_close_long,107340.58,138.48827501401186
2025-06-25T00:00:00+00:00,SELL,107340.58,138.48827501401186
2025-06-26T00:00:00+00:00,BUY_to_close_short,106947.06,138.5805203763334
2025-06-26T00:00:00+00:00,BUY,106947.06,138.5805203763334
2025-06-29T00:00:00+00:00,SELL_to_close_long,108356.93,139.9916688509191
2025-06-29T00:00:00+00:00,SELL,108356.93,139.9916688509191
2025-07-01T00:00:00+00:00,BUY_to_close_short,105681.14,143.02867908374697
2025-07-01T00:00:00+00:00,BUY,105681.14,143.02867908374697
2025-07-03T00:00:00+00:00,SELL_to_close_long,109584.78,147.88277292909802
2025-07-03T00:00:00+00:00,SELL,109584.78,147.88277292909802
2025-07-04T00:00:00+00:00,BUY_to_close_short,107984.24,149.599025769796
2025-07-04T00:00:00+00:00,BUY,107984.24,149.599025769796
2025-07-06T00:00:00+00:00,SELL_to_close_long,109203.84,150.8398361002791
2025-07-06T00:00:00+00:00,SELL,109203.84,150.8398361002791
2025-07-07T00:00:00+00:00,BUY_to_close_short,108262.94,151.68695222554894
2025-07-07T00:00:00+00:00,BUY,108262.94,151.68695222554894
2025-07-11T00:00:00+00:00,SELL_to_close_long,117527.66,164.2126689093962
2025-07-11T00:00:00+00:00,SELL,117527.66,164.2126689093962
2025-07-12T00:00:00+00:00,BUY_to_close_short,117420.0,163.87045622326733
2025-07-12T00:00:00+00:00,BUY,117420.0,163.87045622326733
2025-07-14T00:00:00+00:00,SELL_to_close_long,119841.18,166.7578251918369
2025-07-14T00:00:00+00:00,SELL,119841.18,166.7578251918369
2025-07-15T00:00:00+00:00,BUY_to_close_short,117758.09,169.15615099639916
2025-07-15T00:00:00+00:00,BUY,117758.09,169.15615099639916
2025-07-17T00:00:00+00:00,SELL_to_close_long,119177.56,170.68771087390394
2025-07-17T00:00:00+00:00,SELL,119177.56,170.68771087390394
2025-07-20T00:00:00+00:00,BUY_to_close_short,117265.12,172.9146701359653
2025-07-20T00:00:00+00:00,BUY,117265.12,172.9146701359653
2025-07-22T00:00:00+00:00,SELL_to_close_long,119954.42,176.36146525941626
2025-07-22T00:00:00+00:00,SELL,119954.42,176.36146525941626
2025-07-25T00:00:00+00:00,BUY_to_close_short,117614.31,179.2728979239365
2025-07-25T00:00:00+00:00,BUY,117614.31,179.2728979239365
2025-07-27T00:00:00+00:00,SELL_to_close_long,119415.55,181.48060836396238
2025-07-27T00:00:00+00:00,SELL,119415.55,181.48060836396238
2025-08-02T00:00:00+00:00,BUY_to_close_short,112546.35,191.3755657207503
2025-08-02T00:00:00+00:00,BUY,112546.35,191.3755657207503
2025-08-04T00:00:00+00:00,SELL_to_close_long,115055.03,195.06723755203726
2025-08-04T00:00:00+00:00,SELL,115055.03,195.06723755203726
2025-08-05T00:00:00+00:00,BUY_to_close_short,114129.75,196.05077919255874
2025-08-05T00:00:00+00:00,BUY,114129.75,196.05077919255874
2025-08-07T00:00:00+00:00,SELL_to_close_long,117472.01,201.2039228559284
2025-08-07T00:00:00+00:00,SELL,117472.01,201.2039228559284
2025-08-09T00:00:00+00:00,BUY_to_close_short,116462.25,202.32980965593876
2025-08-09T00:00:00+00:00,BUY,116462.25,202.32980965593876
2025-08-09T00:00:00+00:00,FLAT,116462.25,201.72282022697095
